Unnamed: 0,1_강동공영차고지,2_강일리버파크6단지,3_강일리버파크8단지,4_강일고등학교.강일리버파크7단지,5_강일리버파크5단지.4단지,6_강일리버파크2단지.4단지,7_강일리버파크1단지.3단지,8_강일동주민센터,9_강동공영차고지,10_고덕리엔파크1단지,11_해뜨는주유소,12_상일동역4번출구.센트럴푸르지오,13_상일동역2번출구,14_고덕초등학교,15_강덕초등학교.고덕그라시움,16_광문고.서울컨벤션고,17_고덕아이파크아파트,18_명일중학교,19_서울장애인복지관,20_명일동신동아아파트,21_고덕역,22_강동아트센터.강동경희대병원,23_한영중고한영외고,24_길동자연생태공원,25_GS강동자이아파트.둔촌동프라자아파트,26_둔촌푸르지오아파트,27_서울양병원,28_혜림교회앞,29_둔촌동역4번출구,30_둔촌종합상가,31_보성중고등학교,32_올림픽공원역,33_올림픽공원장미광장,34_올림픽공원남2문,35_한성백제박물관,36_몽촌토성역.한성백제역,37_잠실4동주민센터.파크리오B상가,38_잠실파크리오아파트앞,39_잠실나루역,40_잠실중학교.장미종합상가,41_잠실역.롯데월드,42_잠실5단지,43_잠실새내역.잠실2동주민센터,44_잠실엘스아파트앞,45_종합운동장사거리,46_잠실종합운동장,47_강남경찰서면허시험장,48_삼성역7번출구,49_봉은사.코엑스북문,50_삼성중앙역.플래티넘아파트,51_삼성2문화센터,52_선정릉역1번출구.시니어플라자,53_아크로힐스논현,54_국민은행논현동지점,55_차병원,56_역삼역,57_역삼역,58_강남역12번출구,59_강남역,60_신논현역.구교보타워사거리,61_교보타워,62_영동시장논현역,63_영동시장,64_논현동사거리.학동역,65_논현동고개,66_언주역5번출구.차병원사거리,67_아크로힐스논현,68_선정릉역4번출구.시니어플라자,69_라마다서울호텔앞,70_삼성중앙역.플래티넘아파트,71_봉은사.코엑스북문,72_무역센타,73_강남경찰서.강남운전면허시험장,74_잠실종합운동장,75_종합운동장사거리,76_잠실새내역4번출구,77_잠실트리지움아파트앞,78_잠실역,79_잠실중학교,80_잠실나루역,81_잠실진주아파트,82_몽촌토성역.한성백제역,83_올림픽베어스타운아파트앞,84_올림픽공원남2문,85_올림픽공원장미광장,86_올림픽선수촌아파트,87_올림픽공원역,88_보성중고등학교,89_둔촌종합상가,90_둔촌동역2번출구,91_동명약국앞,92_둔촌2동주민센터.서울양병원,93_둔촌푸르지오아파트,94_둔촌동프라자아파트.GS강동자이아파트,95_길동자연생태공원,96_한영중고한영외고,97_강동아트센터.강동경희대병원후문,98_고덕역,99_명일동신동아아파트,100_서울장애인복지관,101_명일중학교,102_고덕아이파크아파트,103_광문고.서울컨벤션고,104_강덕초등학교.고덕그라시움,105_고덕초등학교,106_상일동역2번출구,107_상일동역6번출구.고덕아르테온,108_해뜨는주유소,109_고덕리엔파크1단지,110_강일리버파크3단지,111_강일동주민센터,112_강일리버파크3단지.1단지,113_강일리버파크4단지.2단지,114_강일리버파크4단지.5단지,115_강일고등학교.강일리버파크7단지,116_강일리버파크8단지,117_강일리버파크6단지
2022-03-07 06:00:00,0,0,0,0,1,7,8,9,12,13,0,3,2,0,2,3,5,10,8,9,8,8,9,7,8,10,9,9,10,12,9,8,8,9,0,6,6,6,4,5,6,7,3,7,0,2,3,5,5,6,5,4,4,2,3,3,3,2,3,4,5,3,4,5,4,4,3,0,1,2,0,2,0,2,4,2,3,5,2,1,4,3,5,4,0,6,5,3,6,7,8,7,6,5,0,2,0,0,0,0,3,2,4,0,5,1,1,0,0,0,0,0,0,0,0,0,0
2022-03-07 07:00:00,0,1,2,3,4,10,15,17,20,21,19,7,6,8,10,5,11,33,36,37,36,26,25,16,29,33,32,23,19,22,21,15,14,14,16,12,12,12,11,10,12,19,9,9,10,7,6,7,5,6,6,4,6,8,9,8,6,3,10,16,13,12,10,11,11,9,11,10,8,8,6,7,3,5,3,3,4,5,4,3,5,6,7,10,11,10,10,9,16,14,17,18,20,26,27,18,16,15,10,6,7,9,4,4,7,3,5,7,0,4,2,1,0,0,0,0,0
2022-03-07 08:00:00,0,0,1,0,1,8,10,10,12,13,12,6,5,7,14,9,15,20,17,19,20,22,24,22,25,26,23,31,31,34,31,23,23,28,28,29,31,25,20,13,18,21,18,18,17,14,11,12,8,12,11,21,15,8,12,6,4,6,18,43,43,35,27,25,18,15,13,11,13,13,10,9,6,6,7,5,6,8,4,8,0,13,10,12,11,12,14,13,16,19,22,18,15,14,13,11,10,7,6,4,6,6,6,7,7,5,6,1,5,4,1,0,1,0,0,0,0
2022-03-07 09:00:00,0,0,0,0,2,2,1,3,4,2,3,7,1,2,10,7,8,13,12,11,12,13,21,21,23,22,21,18,15,13,12,11,11,9,10,8,7,9,6,7,7,8,6,5,5,5,4,6,5,8,8,9,10,10,12,7,6,4,15,26,24,23,20,13,9,10,10,9,7,7,4,5,0,2,2,5,6,8,3,4,5,7,6,4,5,7,9,0,9,8,8,6,8,9,10,7,4,3,0,4,3,4,5,2,2,1,3,0,0,2,1,0,0,0,0,0,0
2022-03-07 10:00:00,0,0,0,1,2,3,2,6,7,8,9,3,2,9,12,0,18,21,8,5,6,11,6,5,11,9,9,12,11,12,11,8,8,7,6,5,4,5,4,4,3,4,3,2,3,2,3,0,2,3,4,5,6,4,6,6,5,3,8,11,8,8,9,7,4,6,6,5,5,5,6,6,3,2,7,6,2,4,4,2,3,7,5,4,6,5,5,3,5,6,5,6,4,8,5,7,5,5,4,3,2,0,2,4,3,1,3,2,2,1,0,0,0,0,0,0,0
2022-03-07 11:00:00,0,0,1,4,0,1,0,3,5,6,2,6,1,0,7,6,5,5,7,9,8,10,11,7,11,9,8,9,9,12,8,11,8,10,5,11,3,0,12,5,5,4,6,5,4,0,5,6,3,3,4,6,10,8,7,6,6,4,6,4,5,6,8,7,6,5,6,6,7,6,5,4,4,0,5,5,5,6,7,9,11,11,13,11,12,5,10,10,10,9,7,5,6,7,0,7,4,5,0,4,2,2,3,2,0,1,5,5,4,2,2,1,0,0,0,0,0
2022-03-07 12:00:00,0,0,0,0,2,3,3,4,8,7,6,4,3,2,4,2,4,7,0,5,8,8,8,3,10,6,11,10,11,10,8,9,8,7,8,7,3,7,5,11,8,7,4,5,4,3,3,1,4,6,5,5,4,6,8,5,9,6,6,8,11,7,7,9,6,5,7,5,4,6,5,6,5,2,5,7,5,5,6,7,9,8,6,9,9,7,9,0,11,9,8,7,5,0,5,4,4,5,3,3,2,4,3,1,1,3,4,1,0,3,2,1,0,0,0,0,0
2022-03-07 13:00:00,1,0,1,0,2,3,2,4,4,0,0,3,2,2,9,3,11,12,7,11,13,8,7,4,8,9,10,11,12,15,13,10,8,8,6,9,11,0,8,7,5,8,7,6,5,5,6,3,8,8,8,10,8,7,4,5,6,5,10,12,12,13,11,8,6,6,7,8,7,6,5,2,4,9,4,5,4,5,6,0,0,8,8,6,7,3,11,9,7,9,8,7,7,5,4,8,6,5,0,2,3,3,3,3,6,4,8,2,7,4,3,2,0,1,0,0,0
2022-03-07 14:00:00,0,0,0,1,2,1,0,2,3,0,4,4,4,2,4,3,5,6,8,9,9,13,9,8,9,11,10,10,10,11,10,8,4,9,8,9,8,5,7,4,5,5,4,5,4,2,5,3,4,6,6,7,7,4,6,6,6,7,8,8,10,10,16,12,9,11,13,14,14,13,9,7,7,9,10,10,9,8,7,6,3,9,10,8,6,5,6,8,9,11,7,9,6,7,6,6,3,5,6,2,3,1,2,3,0,1,2,0,0,1,1,0,0,0,0,0,0
2022-03-07 15:00:00,0,0,1,2,0,3,1,0,4,0,0,0,2,3,6,4,8,9,9,8,9,15,14,10,12,13,12,13,13,12,10,10,5,3,4,2,7,6,5,7,7,8,6,4,3,0,4,5,3,6,8,9,10,9,11,9,7,8,8,8,8,7,7,7,3,6,7,6,6,7,7,8,9,8,6,9,10,10,9,7,11,12,13,8,11,12,11,13,12,10,13,11,9,9,6,8,6,8,9,9,7,3,4,2,1,0,8,0,7,3,2,1,1,0,0,0,0
2022-03-07 16:00:00,0,0,0,1,0,2,1,4,3,0,5,5,7,6,10,27,26,27,27,27,27,30,46,42,38,37,36,30,20,19,18,15,12,11,10,9,9,10,9,12,7,6,5,4,4,1,4,3,7,4,9,5,8,7,8,7,7,9,5,9,10,10,9,9,8,7,4,3,8,7,6,7,8,7,13,12,11,11,14,16,12,21,18,15,14,12,15,12,16,17,16,13,13,14,15,18,22,22,4,18,6,5,5,4,5,5,8,6,4,1,4,3,2,0,1,0,0
2022-03-07 17:00:00,0,0,0,2,0,1,2,3,3,3,3,4,5,3,7,10,11,13,14,13,14,17,21,20,21,21,22,22,17,18,14,12,10,6,9,7,6,6,5,9,6,10,5,6,5,4,7,7,6,8,6,9,8,6,9,7,11,6,8,12,15,12,10,8,5,8,10,11,11,10,9,7,7,9,8,14,15,17,18,19,20,20,20,20,18,18,17,16,19,23,24,21,18,19,20,24,16,13,11,9,10,9,8,7,8,7,13,12,8,9,7,5,1,1,0,0,0
2022-03-07 18:00:00,0,0,1,1,1,3,3,7,8,5,9,6,8,7,7,4,7,10,12,11,10,16,17,18,19,21,21,17,14,13,10,11,9,11,5,10,10,8,8,11,9,12,12,8,5,5,6,7,9,7,9,7,8,13,12,8,9,6,7,11,17,12,12,9,11,13,9,9,8,7,7,8,9,7,7,10,12,15,19,23,24,26,26,24,21,23,30,27,28,29,28,27,24,21,21,19,22,20,21,15,10,7,5,4,0,7,15,13,16,15,9,6,3,2,1,0,0
2022-03-07 19:00:00,0,0,0,0,1,0,0,0,2,3,2,2,4,3,3,4,6,6,0,3,6,10,9,9,9,10,11,12,11,7,10,9,11,8,6,5,6,6,4,6,4,4,3,6,5,2,4,5,3,4,6,8,8,9,16,9,8,13,15,16,11,11,13,11,8,7,6,6,6,7,2,8,8,10,9,10,9,12,14,17,17,18,21,20,18,16,22,20,18,24,21,22,19,19,10,15,13,11,10,7,5,5,2,3,2,6,19,13,18,14,12,10,3,0,0,0,0
2022-03-07 20:00:00,0,0,0,0,1,1,2,0,4,2,1,0,1,0,3,1,2,3,4,0,5,6,8,4,7,3,4,6,6,6,5,3,5,5,6,0,5,3,2,8,7,6,7,4,6,4,0,3,5,3,6,7,6,8,7,5,8,8,9,8,9,9,9,8,4,4,5,0,6,8,0,8,5,9,8,9,0,12,12,12,11,12,13,13,7,12,14,13,13,11,9,11,8,7,0,5,3,7,7,1,4,3,3,2,2,3,21,20,6,13,10,9,1,0,0,0,0
2022-03-07 21:00:00,0,0,0,1,0,0,0,2,1,1,3,0,7,6,5,4,6,6,0,0,5,6,5,4,2,3,4,3,4,7,0,5,6,6,0,5,6,2,5,4,3,3,2,4,2,2,3,5,4,2,2,4,4,5,4,5,5,5,8,10,11,9,9,7,8,8,9,3,10,4,12,5,12,6,7,8,6,5,6,5,5,8,2,8,8,8,11,6,12,14,12,11,10,10,3,6,8,4,5,7,6,2,6,1,0,0,9,8,0,4,2,1,1,0,0,0,0
2022-03-07 22:00:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,3,6,1,8,19,22,3,19,17,8,17,16,11,10,3,7,8,15,15,14,12,11,7,5,6,5,4,4,3,2,4,4,5,5,5,6,7,9,10,7,7,5,7,7,11,12,11,9,7,8,7,6,6,4,5,3,4,5,4,8,9,8,7,5,6,9,8,12,14,15,20,19,18,18,17,15,15,14,0,10,9,7,6,5,7,4,2,1,1,0,14,5,12,10,8,5,1,1,0,0,0
2022-03-07 23:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,0,5,4,3,4,2,1,3,3,2,1,2,1,1,3,5,5,6,4,5,2,6,5,4,6,8,5,9,11,12,11,12,5,12,9,8,6,0,2,8,7,7,9,5,12,0,6,10,5,4,2,7,8,6,8,4,5,7,0,12,11,10,8,5,7,7,5,3,2,0,0,7,6,5,0,2,0,0,0,0,0,0
2022-03-08 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-08 01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-08 02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-08 03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-08 04:00:00,0,0,1,0,3,4,0,0,0,5,0,9,10,0,9,11,13,17,17,0,17,13,12,15,16,17,19,20,21,22,0,0,0,20,10,0,0,0,19,18,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-08 05:00:00,0,0,1,0,0,2,4,1,5,0,4,2,1,1,6,4,10,9,2,8,6,6,0,7,6,7,8,10,7,7,6,10,2,0,3,3,11,0,1,3,13,11,0,17,12,9,9,11,5,5,3,5,8,7,6,7,4,2,1,2,3,0,3,3,4,0,4,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-08 06:00:00,0,0,0,1,1,4,5,6,9,5,3,4,2,1,4,2,8,13,11,12,11,8,13,11,12,11,10,11,10,10,8,9,10,0,8,6,6,7,3,2,8,3,1,2,0,4,5,4,7,8,7,1,6,4,3,3,2,2,3,6,6,7,4,4,4,3,4,0,3,3,1,3,0,0,2,4,5,4,3,1,0,5,3,4,4,4,9,7,7,7,7,6,7,5,0,6,3,1,0,0,2,4,5,0,2,2,1,0,0,0,0,0,0,0,0,0,0
2022-03-08 07:00:00,1,1,2,1,3,11,16,19,25,31,23,10,9,10,9,8,15,31,32,32,26,23,22,13,22,24,25,25,22,23,22,18,17,14,16,15,14,17,18,14,17,20,9,7,9,8,7,6,2,8,6,8,6,7,12,4,8,4,5,19,20,21,23,8,10,11,12,2,8,8,6,4,0,3,3,5,6,6,5,2,3,6,6,7,8,10,11,7,16,20,19,21,22,24,9,13,12,11,10,7,7,7,4,5,5,2,2,1,0,1,0,0,0,0,0,0,0
2022-03-08 08:00:00,0,0,1,2,4,7,11,14,12,16,15,5,11,9,10,11,13,20,20,20,20,21,24,20,26,35,37,39,32,33,33,30,29,25,23,19,20,19,17,6,9,13,19,18,16,16,13,8,8,8,12,13,13,12,14,8,8,6,24,33,23,22,21,23,17,12,14,12,12,14,13,12,8,10,9,9,10,5,5,0,4,5,8,9,7,12,14,13,11,11,13,13,14,15,14,15,13,6,4,3,3,4,7,6,5,2,4,0,0,3,0,0,1,0,0,0,0
2022-03-08 09:00:00,1,0,1,1,2,6,5,7,12,17,13,7,5,6,9,10,13,17,18,17,16,17,17,15,19,19,17,16,13,13,12,9,9,10,8,7,0,11,8,5,5,6,4,7,7,5,5,6,3,8,12,14,13,15,16,13,12,5,12,29,38,31,28,15,13,11,12,13,11,9,6,5,6,6,6,7,4,7,4,5,5,5,4,4,7,6,5,1,7,6,7,8,6,7,6,8,4,2,0,1,3,2,2,6,3,3,5,4,0,0,0,0,0,0,0,0,0
2022-03-08 10:00:00,0,0,1,1,2,3,0,3,3,4,4,2,3,9,14,1,20,7,4,6,5,10,11,5,14,12,13,13,11,10,9,10,12,10,7,5,0,6,4,6,4,4,4,4,4,3,5,4,6,5,6,6,6,5,8,5,5,4,7,9,8,9,7,3,4,7,6,5,4,5,1,2,4,5,4,4,4,4,4,5,7,7,6,7,4,5,6,2,6,7,9,7,6,8,5,6,4,3,0,0,2,3,4,0,7,4,6,0,4,2,0,0,0,0,0,0,0
2022-03-08 11:00:00,0,0,0,1,1,4,5,0,4,5,5,3,4,3,6,4,4,18,6,0,5,7,6,6,9,8,9,10,8,9,8,7,4,7,6,7,4,8,7,6,6,4,5,3,2,2,3,6,5,4,3,6,8,9,10,7,8,8,9,9,10,9,10,6,6,4,6,0,4,9,8,4,3,7,6,5,1,3,2,5,0,4,0,6,7,6,7,5,6,8,4,7,6,2,0,5,4,5,2,4,3,1,4,3,2,2,3,3,2,1,1,0,1,1,0,0,0
2022-03-08 12:00:00,1,0,0,0,0,4,4,4,5,0,6,5,3,1,6,5,7,8,0,8,7,11,9,10,8,7,8,9,10,13,11,13,12,9,0,9,9,8,7,6,9,6,5,6,4,4,6,3,4,6,7,3,8,7,6,5,6,8,7,10,11,9,7,10,6,6,5,3,5,4,3,3,2,3,4,6,4,7,8,5,6,8,8,8,0,7,11,6,14,12,12,10,11,12,4,12,10,8,0,0,7,7,6,5,4,4,4,6,0,3,0,0,0,0,0,0,0
2022-03-08 13:00:00,0,1,0,0,1,2,3,4,4,0,5,2,3,6,5,5,9,7,0,8,7,8,9,8,8,10,10,13,12,12,11,12,11,10,8,9,9,7,8,7,10,8,9,8,5,2,7,11,8,6,6,7,9,4,11,8,6,6,7,10,10,12,9,9,8,10,10,11,15,14,8,5,6,8,6,11,10,9,1,9,10,10,11,9,11,8,10,4,11,12,10,7,6,10,0,9,8,6,0,1,4,2,5,4,5,3,5,5,0,4,3,2,1,0,0,0,0
2022-03-08 14:00:00,0,0,1,0,2,3,2,1,3,1,4,2,3,2,5,3,5,9,6,7,10,12,10,9,8,6,9,11,9,9,7,11,7,9,8,8,6,8,7,5,7,4,1,5,4,5,5,4,5,7,11,13,13,11,6,5,4,6,10,15,15,15,11,8,5,5,7,6,4,12,8,7,8,8,9,6,8,11,10,11,0,12,8,12,11,10,12,8,15,14,0,12,12,11,7,9,8,7,7,6,7,7,6,5,3,0,5,5,3,2,0,1,0,0,0,0,0
2022-03-08 15:00:00,0,0,0,2,2,3,5,3,6,2,3,4,0,5,4,4,5,6,7,5,9,12,17,16,17,15,11,15,14,19,17,10,6,5,5,6,7,3,8,7,3,6,5,5,3,0,5,0,3,4,4,5,6,5,9,6,8,5,4,7,10,11,11,9,10,14,12,10,4,8,7,7,5,8,9,10,11,11,12,13,15,11,11,10,9,8,8,7,9,11,12,11,10,9,7,11,9,10,4,7,6,5,0,4,0,5,7,0,0,6,4,1,0,2,0,0,0
2022-03-08 16:00:00,0,0,0,0,1,2,1,3,0,0,4,4,7,7,9,15,16,19,12,21,23,24,46,12,45,40,39,36,22,25,24,15,13,12,13,12,11,10,7,8,7,6,4,5,6,5,6,3,9,9,8,9,7,12,13,13,12,9,11,13,12,8,11,10,9,8,7,7,5,5,0,5,5,6,6,6,10,13,16,17,18,20,20,18,14,11,19,15,15,13,11,9,7,11,7,19,20,20,0,17,4,4,6,5,1,4,10,8,0,7,6,5,4,3,1,0,0
2022-03-08 17:00:00,0,0,0,1,0,2,3,5,6,0,2,2,5,3,4,3,5,9,11,10,11,16,17,17,17,17,16,16,14,19,16,12,12,11,10,9,9,7,8,10,12,12,9,7,6,3,3,5,6,8,8,9,9,8,8,10,6,4,7,8,9,9,12,8,9,10,9,7,9,9,10,7,6,6,7,10,11,9,11,19,21,21,13,18,14,9,14,9,18,22,7,19,17,17,18,19,17,7,14,13,8,6,5,5,4,5,11,12,11,7,3,4,2,0,1,0,0
2022-03-08 18:00:00,0,0,0,0,0,1,1,4,7,2,6,6,8,7,5,4,5,9,4,7,10,16,17,18,18,18,17,18,17,24,20,16,15,16,13,11,13,12,8,12,10,7,8,9,8,0,11,13,12,10,13,12,12,16,14,13,14,11,15,16,15,13,10,14,10,9,11,11,13,16,16,16,21,21,18,16,17,18,19,25,24,25,30,31,32,28,32,31,31,34,35,31,27,26,8,23,24,23,19,19,10,6,5,3,0,5,12,13,5,9,8,7,3,2,1,0,0
2022-03-08 19:00:00,0,1,0,0,0,0,1,2,2,1,3,3,4,4,5,6,6,8,0,7,9,16,9,14,14,13,13,11,10,11,10,9,10,11,8,10,7,9,6,7,9,7,5,5,3,4,4,7,7,5,4,4,6,8,12,8,8,12,16,17,16,13,17,13,13,13,13,9,9,5,8,12,12,11,9,13,12,13,14,17,18,18,16,15,12,12,25,22,25,23,23,21,20,14,13,10,8,9,7,4,3,2,1,0,1,2,14,17,16,13,9,6,3,1,1,0,0
2022-03-08 20:00:00,0,0,0,0,0,1,3,5,0,0,0,4,3,2,0,0,2,3,0,0,2,7,4,5,3,6,7,7,9,8,0,7,7,6,4,4,0,8,6,6,6,4,5,2,1,2,0,3,2,3,4,2,3,8,10,10,12,9,9,12,12,9,7,7,6,6,8,6,6,9,8,6,0,8,13,12,7,7,9,12,11,14,10,9,10,10,12,11,12,13,12,10,11,13,12,12,10,9,8,6,3,2,3,2,0,1,10,9,0,6,2,1,0,0,0,0,0
2022-03-08 21:00:00,0,0,0,0,0,0,0,0,3,0,4,2,5,3,4,3,8,5,0,5,7,8,9,8,7,5,5,4,5,6,6,8,8,9,5,8,7,6,0,5,5,4,4,5,4,4,5,5,5,10,10,9,5,6,6,4,6,7,11,9,9,6,7,11,11,6,13,12,7,11,5,10,0,9,8,12,9,12,11,13,5,13,13,13,11,12,18,16,18,23,23,21,22,21,20,20,19,5,0,16,12,5,1,2,3,3,11,12,0,11,7,3,0,0,0,0,0
2022-03-08 22:00:00,0,0,0,0,0,0,0,0,1,3,1,4,0,3,1,4,4,9,3,0,11,16,15,12,12,13,11,9,7,4,0,5,6,7,8,7,6,7,4,3,4,5,2,0,0,1,0,1,3,3,4,4,4,7,3,4,3,7,11,12,11,10,9,12,10,9,10,8,5,8,9,12,13,13,12,19,13,19,16,18,17,18,12,20,22,18,21,20,19,18,19,13,18,17,0,10,8,5,8,6,5,2,2,2,1,0,11,10,0,6,5,2,1,1,0,0,0
2022-03-08 23:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,4,3,0,0,2,0,0,3,0,2,2,3,0,5,1,3,2,2,0,2,3,3,2,4,0,5,2,2,6,5,6,9,10,7,11,9,10,7,8,10,4,9,6,5,7,6,7,5,5,6,8,7,8,2,11,10,5,9,10,10,7,10,12,12,11,10,0,16,13,10,8,4,8,7,4,2,3,2,3,9,8,4,6,0,5,1,0,0,0,0
2022-03-09 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-09 01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-09 02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-09 03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-09 04:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,5,0,6,3,0,1,9,0,9,0,10,11,0,10,0,9,10,0,0,0,0,9,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-09 05:00:00,0,0,0,0,1,0,3,0,2,1,0,1,1,0,3,3,7,6,1,4,5,4,3,5,4,4,6,3,6,2,5,3,1,3,0,0,1,0,0,1,2,1,4,5,0,0,4,3,2,2,0,0,3,1,2,0,1,0,1,0,4,4,5,4,0,5,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-09 06:00:00,0,0,0,0,0,1,0,0,0,0,0,0,1,2,4,3,4,2,0,0,4,6,2,5,4,3,6,3,3,5,0,4,5,4,0,3,3,0,0,0,2,0,2,0,1,0,1,0,3,2,0,0,0,1,0,0,0,0,2,1,2,2,4,4,3,1,2,0,0,1,4,3,0,2,1,0,3,4,3,2,0,2,2,5,3,1,4,0,5,6,4,5,0,0,0,0,4,3,0,0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2022-03-09 07:00:00,0,0,0,0,0,1,2,2,1,2,0,1,0,0,2,1,4,5,0,3,6,4,7,6,7,6,0,5,4,5,0,4,3,0,3,2,3,0,3,2,5,0,2,0,4,2,3,3,2,1,2,1,2,2,2,0,1,0,2,2,1,2,0,2,2,0,1,1,1,0,0,0,0,0,0,0,0,1,0,2,2,1,1,2,3,2,0,0,3,4,1,2,0,1,0,2,0,0,0,2,0,1,0,1,3,1,2,0,0,1,0,0,0,0,0,0,0
